
{'rocket_mass': 16.400200815300572, 'rocket_inertia_11': 0.8675240832730367, 'rocket_inertia_33': 0.01642011338559855, 'motor_dry_mass': 1.910336048102411, 'motor_inertia_11': -0.006205866593521427, 'motor_inertia_33': 0.13626226183375448, 'motor_dry_mass_position': 0.4448960235758661, 'impulse': 6099.188869720005, 'motor_position': 2.376942223270237, 'burn_time': 2.2873411519981377, 'nozzle_radius': 0.023449679836940122, 'throat_radius': 0.00867391294330318, 'grain_separation': -0.0005385533281203305, 'grain_density': 433.2058905943475, 'grain_outer_radius': 0.03227690675854881, 'grain_initial_inner_radius': 0.011544774960230871, 'grain_initial_height': 0.13337022683736238, 'radius': 0.07827202770748388, 'nozzle_position': -0.919566335313345, 'grains_center_of_mass_position': -2.813184750652994, 'power_off_drag': 1.0235753245485804, 'power_on_drag': 1.0069568169250198, 'nose_distance_to_CM': 1.1092485406509718, 'inclination': 88.3221006721762, 'heading': 90.48557337890432, 'cd_s_drogue': 0.28076364770514356, 'cd_s_light': 16.079161727017713, 'lag_rec': 0.02671923433735253, 'lag_se': 0.03573149621359994, 'temperature': 297.9086801284007, 'atmosphere_pressure': 86032.4909413041, 'rocket_CM': 1.9272334036653223, 'fin_position': 2.56}

{'rocket_mass': 16.400671830269964, 'rocket_inertia_11': 0.8675262126303807, 'rocket_inertia_33': 0.016428344173664254, 'motor_dry_mass': 1.9100881277215442, 'motor_inertia_11': -0.012319067053285674, 'motor_inertia_33': 0.13625410647013098, 'motor_dry_mass_position': 0.44666701689632465, 'impulse': 6094.811550417825, 'motor_position': 2.3709499976777235, 'burn_time': 2.524515897361659, 'nozzle_radius': 0.023822369360416876, 'throat_radius': 0.008237745579060533, 'grain_separation': 0.0012486138042597616, 'grain_density': 433.77630622530666, 'grain_outer_radius': 0.032970469302342834, 'grain_initial_inner_radius': 0.0113125021347856, 'grain_initial_height': 0.13233110596321052, 'radius': 0.07784740982247944, 'nozzle_position': -0.9215311689378742, 'grains_center_of_mass_position': -2.8132657313539853, 'power_off_drag': 1.0210708374779327, 'power_on_drag': 0.9916332483877388, 'nose_distance_to_CM': 1.1086676634475947, 'inclination': 87.16265733519771, 'heading': 92.05999195828046, 'cd_s_drogue': 0.2596619601803812, 'cd_s_light': 16.03330180462509, 'lag_rec': 0.3889949219712666, 'lag_se': 0.2134608013451388, 'temperature': 302.8480578287552, 'atmosphere_pressure': 85837.90802404127, 'rocket_CM': 1.92702816654774, 'fin_position': 2.56}

{'rocket_mass': 16.400232411694983, 'rocket_inertia_11': 0.8698648059599478, 'rocket_inertia_33': 0.016421746827155477, 'motor_dry_mass': 1.9091511256479199, 'motor_inertia_11': -0.005980230034940859, 'motor_inertia_33': 0.13625457942379227, 'motor_dry_mass_position': 0.443858043431543, 'impulse': 6109.261966705084, 'motor_position': 2.3670452753061393, 'burn_time': 2.2761468082689134, 'nozzle_radius': 0.02380490204227986, 'throat_radius': 0.00813365962900211, 'grain_separation': -0.0007275197612534188, 'grain_density': 455.6650183321643, 'grain_outer_radius': 0.03290879158580934, 'grain_initial_inner_radius': 0.011444774163196381, 'grain_initial_height': 0.13039842082618908, 'radius': 0.07667398185616339, 'nozzle_position': -0.922761496785461, 'grains_center_of_mass_position': -2.813185492793231, 'power_off_drag': 0.9394507565975554, 'power_on_drag': 0.9440980581782615, 'nose_distance_to_CM': 1.1090516886399955, 'inclination': 89.56797817713127, 'heading': 89.63561714316216, 'cd_s_drogue': 0.27723568776107504, 'cd_s_light': 16.074671049324632, 'lag_rec': 0.02720890120926797, 'lag_se': 0.0301456156865303, 'temperature': 297.99330337834573, 'atmosphere_pressure': 85461.26948683978, 'rocket_CM': 1.9210477749013597, 'fin_position': 2.56}

{'rocket_mass': 16.400455484475966, 'rocket_inertia_11': 0.8294238145899313, 'rocket_inertia_33': 0.01641468969524081, 'motor_dry_mass': 1.9109607445450376, 'motor_inertia_11': 0.002588072149324614, 'motor_inertia_33': 0.13627406173495793, 'motor_dry_mass_position': 0.4445156207737127, 'impulse': 6100.532904495602, 'motor_position': 2.371253634732979, 'burn_time': 2.8355548833969806, 'nozzle_radius': 0.02383644689247382, 'throat_radius': 0.009781185974644311, 'grain_separation': -0.00023028494805919813, 'grain_density': 450.0427590203741, 'grain_outer_radius': 0.0323443025992925, 'grain_initial_inner_radius': 0.010149489934931978, 'grain_initial_height': 0.13070541894130397, 'radius': 0.0781921241639544, 'nozzle_position': -0.922040117273575, 'grains_center_of_mass_position': -2.813206627297069, 'power_off_drag': 0.9818646307153914, 'power_on_drag': 0.8768901733310523, 'nose_distance_to_CM': 1.1096201773679322, 'inclination': 90.04233780373777, 'heading': 91.9953270587915, 'cd_s_drogue': 0.2776867227873523, 'cd_s_light': 16.09041575935909, 'lag_rec': 0.058292340972361, 'lag_se': 0.08799523777058083, 'temperature': 302.8706180812808, 'atmosphere_pressure': 85957.63898909924, 'rocket_CM': 1.916674018050813, 'fin_position': 2.56}

{'rocket_mass': 16.39967394789973, 'rocket_inertia_11': 0.8182573394688488, 'rocket_inertia_33': 0.0164194831622654, 'motor_dry_mass': 1.9098176631032873, 'motor_inertia_11': -0.013883793212558452, 'motor_inertia_33': 0.13625338650415286, 'motor_dry_mass_position': 0.4451291629520232, 'impulse': 6129.189573246819, 'motor_position': 2.3668424625179383, 'burn_time': 2.9244599777073965, 'nozzle_radius': 0.023648171520083125, 'throat_radius': 0.008736909121679357, 'grain_separation': 0.0007933889458356031, 'grain_density': 435.5183328867802, 'grain_outer_radius': 0.03284237581465912, 'grain_initial_inner_radius': 0.011358964730830968, 'grain_initial_height': 0.13150561787025244, 'radius': 0.07804032971344518, 'nozzle_position': -0.9208418092988144, 'grains_center_of_mass_position': -2.813095638521328, 'power_off_drag': 0.9929321584317052, 'power_on_drag': 0.9593215323843906, 'nose_distance_to_CM': 1.108605918690559, 'inclination': 87.28650860359595, 'heading': 91.08533735902593, 'cd_s_drogue': 0.24366834049629696, 'cd_s_light': 16.05963577911014, 'lag_rec': 0.28862635695681493, 'lag_se': 0.04418830224829175, 'temperature': 307.59211503673174, 'atmosphere_pressure': 85959.65108102723, 'rocket_CM': 1.923469406578897, 'fin_position': 2.56}

{'rocket_mass': 16.3990584193157, 'rocket_inertia_11': 0.8758471439528029, 'rocket_inertia_33': 0.016399486338904767, 'motor_dry_mass': 1.9112643360055035, 'motor_inertia_11': 0.015976309566112557, 'motor_inertia_33': 0.13624645951844475, 'motor_dry_mass_position': 0.44473402597647627, 'impulse': 6116.918570566338, 'motor_position': 2.361819818571285, 'burn_time': 2.0077435150134124, 'nozzle_radius': 0.024129015962821892, 'throat_radius': 0.007804821275676952, 'grain_separation': 0.0014737598659498264, 'grain_density': 427.4345837024923, 'grain_outer_radius': 0.03308630200164147, 'grain_initial_inner_radius': 0.010797312254007863, 'grain_initial_height': 0.13360156203081958, 'radius': 0.07870572552660852, 'nozzle_position': -0.920887733529514, 'grains_center_of_mass_position': -2.8133124752643144, 'power_off_drag': 0.9306096807500457, 'power_on_drag': 1.0263065074580828, 'nose_distance_to_CM': 1.1075861445747905, 'inclination': 88.3962444842475, 'heading': 87.99215102300158, 'cd_s_drogue': 0.2891440540896197, 'cd_s_light': 16.05110380834633, 'lag_rec': 0.23697861506116077, 'lag_se': 0.1796050144193829, 'temperature': 297.47828219659266, 'atmosphere_pressure': 85784.52466904695, 'rocket_CM': 1.9334456486923717, 'fin_position': 2.56}
