
{'rocket_mass': 16.65658889990136, 'motor_dry_mass': 4.89703812398584, 'motor_dry_mass_position': 0.49215859165805576, 'impulse': 8908.636811566375, 'nozzle_radius': 0.04041919725799607, 'throat_radius': 0.015277234860705858, 'grain_density': 1688.3244833563056, 'grain_initial_inner_radius': 0.022188688044205422, 'grain_initial_height': 0.12734599834837107, 'grains_center_of_mass_position': -3.0202506899508266, 'inclination': 83.47033091525316, 'heading': 89.4835200442389, 'cd_s_drogue': 0.2863598811377209, 'cd_s_light': 16.077447882724822, 'lag_rec': 0.010857708807101954, 'lag_se': 0.11595117711159167, 'temperature': 305.27899252539476, 'atmosphere_pressure': 86389.46240509025, 'rocket_CM': 2.0341959761934416, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 16.656736154385502, 'motor_dry_mass': 4.895437812417489, 'motor_dry_mass_position': 0.4920182474865777, 'impulse': 8983.255384778, 'nozzle_radius': 0.039637370776266605, 'throat_radius': 0.013800425614987476, 'grain_density': 1633.8169915765923, 'grain_initial_inner_radius': 0.021566055477850055, 'grain_initial_height': 0.12715143560831935, 'grains_center_of_mass_position': -3.020288701973845, 'inclination': 83.86013714589512, 'heading': 89.12350731891564, 'cd_s_drogue': 0.3042005378893945, 'cd_s_light': 16.06206684288163, 'lag_rec': 0.4008546082425758, 'lag_se': 0.2046167870717719, 'temperature': 293.25444296219115, 'atmosphere_pressure': 85344.87890747498, 'rocket_CM': 2.0462457876371545, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 16.656069321516586, 'motor_dry_mass': 4.896367772305559, 'motor_dry_mass_position': 0.49141524226044925, 'impulse': 8921.14895046059, 'nozzle_radius': 0.03985060359004018, 'throat_radius': 0.014556511207410461, 'grain_density': 1689.843359306085, 'grain_initial_inner_radius': 0.022069887119085498, 'grain_initial_height': 0.12648241448239367, 'grains_center_of_mass_position': -3.0203305280779196, 'inclination': 84.78470485586836, 'heading': 89.39601570818212, 'cd_s_drogue': 0.29240265299628293, 'cd_s_light': 16.085197443394044, 'lag_rec': 0.42634339522349907, 'lag_se': 0.06951672077836281, 'temperature': 296.1226571961361, 'atmosphere_pressure': 85384.52984843276, 'rocket_CM': 2.017033487376794, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 16.654726670216753, 'motor_dry_mass': 4.896087687176527, 'motor_dry_mass_position': 0.49276655639560185, 'impulse': 8961.552011088914, 'nozzle_radius': 0.040192239588751476, 'throat_radius': 0.014628969732246743, 'grain_density': 1711.7103699083368, 'grain_initial_inner_radius': 0.022333546664597782, 'grain_initial_height': 0.12849375815314745, 'grains_center_of_mass_position': -3.020064206652886, 'inclination': 82.8664006661721, 'heading': 90.3102392271973, 'cd_s_drogue': 0.2810389395459257, 'cd_s_light': 16.07699636654493, 'lag_rec': 0.10084227733211082, 'lag_se': 0.05433418637448093, 'temperature': 309.41416793683504, 'atmosphere_pressure': 85604.37801038133, 'rocket_CM': 2.031040685166058, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 16.654907390001974, 'motor_dry_mass': 4.896774599569549, 'motor_dry_mass_position': 0.4934713928103496, 'impulse': 8990.682015294155, 'nozzle_radius': 0.039485235363771555, 'throat_radius': 0.015232330084379313, 'grain_density': 1683.4274774059043, 'grain_initial_inner_radius': 0.022049752549803615, 'grain_initial_height': 0.12672162798458222, 'grains_center_of_mass_position': -3.0200444724876854, 'inclination': 85.4584024402707, 'heading': 91.57351869190018, 'cd_s_drogue': 0.2715647187189576, 'cd_s_light': 16.038007557093877, 'lag_rec': 0.18246911397536136, 'lag_se': 0.0397028314765043, 'temperature': 296.61021220188917, 'atmosphere_pressure': 85264.62053251725, 'rocket_CM': 2.038055839386005, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 16.65653405456456, 'motor_dry_mass': 4.897143678555906, 'motor_dry_mass_position': 0.4942207455778366, 'impulse': 8969.567022500405, 'nozzle_radius': 0.03996175345725375, 'throat_radius': 0.013462858276207329, 'grain_density': 1668.9768799322458, 'grain_initial_inner_radius': 0.021850751263539272, 'grain_initial_height': 0.12824587948452912, 'grains_center_of_mass_position': -3.0202743578153872, 'inclination': 83.07292608246117, 'heading': 92.63919879127158, 'cd_s_drogue': 0.2838924264683345, 'cd_s_light': 16.109886832118683, 'lag_rec': 0.17629993729203622, 'lag_se': 0.09321871134543436, 'temperature': 302.62927470888417, 'atmosphere_pressure': 85562.32077061283, 'rocket_CM': 2.0261494393138975, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
