
{'rocket_mass': 16.6555303322818, 'rocket_inertia_11': 5.810297898732132, 'rocket_inertia_33': 0.05001821014554272, 'motor_dry_mass': 4.895348840941333, 'motor_inertia_11': -0.011607065200470904, 'motor_inertia_33': 0.2389641890308388, 'motor_dry_mass_position': 0.49106183301285666, 'impulse': 8940.201034736212, 'motor_position': 2.520157951734215, 'burn_time': 3.682018610561434, 'nozzle_radius': 0.03887325018097834, 'throat_radius': 0.014436484467466012, 'grain_separation': 0.002348130484736773, 'grain_density': 1671.5313288089624, 'grain_outer_radius': 0.0414096118953844, 'grain_initial_inner_radius': 0.022103350738245424, 'grain_initial_height': 0.12804873904358163, 'radius': 0.07750780888642807, 'nozzle_position': 0.4951223644937141, 'grains_center_of_mass_position': -3.020010178278552, 'nose_distance_to_CM': 1.2240385738479922, 'inclination': 83.94923064766854, 'heading': 88.41762695521545, 'cd_s_drogue': 0.29237318102044463, 'cd_s_light': 16.07850137057615, 'lag_rec': 0.275448302875572, 'lag_se': 0.0429861177412448, 'temperature': 292.96342146008254, 'atmosphere_pressure': 85718.14921643476, 'rocket_CM': 2.035136846164557, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.655803078814923, 'rocket_inertia_11': 5.731807091142749, 'rocket_inertia_33': 0.05001245921366514, 'motor_dry_mass': 4.896895596576211, 'motor_inertia_11': -0.002014620109417147, 'motor_inertia_33': 0.238980659996227, 'motor_dry_mass_position': 0.4923551175765125, 'impulse': 8976.75591639171, 'motor_position': 2.5318186095785715, 'burn_time': 4.073838392607299, 'nozzle_radius': 0.03929382701536911, 'throat_radius': 0.015066365187514459, 'grain_separation': -0.0012933398655352699, 'grain_density': 1688.4374640908525, 'grain_outer_radius': 0.04156631704725274, 'grain_initial_inner_radius': 0.022124384807631455, 'grain_initial_height': 0.12643343381145697, 'radius': 0.07578556038560108, 'nozzle_position': 0.4955162871131375, 'grains_center_of_mass_position': -3.0201000285831046, 'nose_distance_to_CM': 1.2220256664099591, 'inclination': 84.39256525429627, 'heading': 88.42640930100035, 'cd_s_drogue': 0.27394035411150025, 'cd_s_light': 16.07035031483923, 'lag_rec': 0.06033102709840942, 'lag_se': 0.06317679642085275, 'temperature': 305.1516827857054, 'atmosphere_pressure': 85630.99586279607, 'rocket_CM': 2.0141220988898425, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.656578980076926, 'rocket_inertia_11': 5.766995593990396, 'rocket_inertia_33': 0.05001372497230798, 'motor_dry_mass': 4.895838948723456, 'motor_inertia_11': -0.0008880836439971454, 'motor_inertia_33': 0.23897924117179709, 'motor_dry_mass_position': 0.492865510899592, 'impulse': 8961.0374320214, 'motor_position': 2.500793279586845, 'burn_time': 3.7502627991311845, 'nozzle_radius': 0.0400262241549637, 'throat_radius': 0.014136509657920425, 'grain_separation': -0.00028832214158187647, 'grain_density': 1701.0128250203422, 'grain_outer_radius': 0.04066629449192777, 'grain_initial_inner_radius': 0.02147678593260952, 'grain_initial_height': 0.12733815020649455, 'radius': 0.0768479994999903, 'nozzle_position': 0.4964668098348579, 'grains_center_of_mass_position': -3.020212243020794, 'nose_distance_to_CM': 1.2228022464068145, 'inclination': 82.42739960194021, 'heading': 90.15413944716246, 'cd_s_drogue': 0.3023820773001927, 'cd_s_light': 16.070247800809025, 'lag_rec': 0.1527432825088579, 'lag_se': 0.004268433572912551, 'temperature': 306.60825235509526, 'atmosphere_pressure': 85653.73882242065, 'rocket_CM': 2.033783911655825, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.657212101182818, 'rocket_inertia_11': 5.721998636025869, 'rocket_inertia_33': 0.05001822316302557, 'motor_dry_mass': 4.896461623892798, 'motor_inertia_11': -0.012348039364328328, 'motor_inertia_33': 0.23898599098893622, 'motor_dry_mass_position': 0.4920288487296066, 'impulse': 8978.785165283294, 'motor_position': 2.5311766152418977, 'burn_time': 3.969667948886705, 'nozzle_radius': 0.0394902369813507, 'throat_radius': 0.015572563525745053, 'grain_separation': 0.00018165361896277377, 'grain_density': 1680.4737047492151, 'grain_outer_radius': 0.04122040718802424, 'grain_initial_inner_radius': 0.021611307548636997, 'grain_initial_height': 0.1256224193868869, 'radius': 0.07662300537548174, 'nozzle_position': 0.49453170374360733, 'grains_center_of_mass_position': -3.0202271311702193, 'nose_distance_to_CM': 1.2231458495440104, 'inclination': 84.12404273121935, 'heading': 89.87811587653164, 'cd_s_drogue': 0.26229367138916604, 'cd_s_light': 16.08569272257318, 'lag_rec': 0.029084622623829406, 'lag_se': 0.1478248410451611, 'temperature': 302.35383398245136, 'atmosphere_pressure': 86084.45907961114, 'rocket_CM': 2.0504943711776966, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.65602942252734, 'rocket_inertia_11': 5.7643217119973995, 'rocket_inertia_33': 0.049999118723760914, 'motor_dry_mass': 4.897711605977258, 'motor_inertia_11': 0.01340164342695754, 'motor_inertia_33': 0.2389550252127398, 'motor_dry_mass_position': 0.49252495388947487, 'impulse': 8974.560504765284, 'motor_position': 2.5321968172146367, 'burn_time': 4.201880055703184, 'nozzle_radius': 0.040243834608247285, 'throat_radius': 0.014635246587114488, 'grain_separation': -0.0016941995540687832, 'grain_density': 1716.9148086899056, 'grain_outer_radius': 0.041481499958363685, 'grain_initial_inner_radius': 0.022401497125481614, 'grain_initial_height': 0.1274384800274369, 'radius': 0.07676033219466782, 'nozzle_position': 0.49594518277375976, 'grains_center_of_mass_position': -3.0201875427889724, 'nose_distance_to_CM': 1.2221112193531676, 'inclination': 81.95689729014755, 'heading': 92.76440645151594, 'cd_s_drogue': 0.273359047044359, 'cd_s_light': 16.040127961201538, 'lag_rec': 0.20610509937955335, 'lag_se': 0.15603411965965885, 'temperature': 299.2297986535233, 'atmosphere_pressure': 85381.47007879397, 'rocket_CM': 2.01117303013376, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}

{'rocket_mass': 16.656219255869722, 'rocket_inertia_11': 5.800179536598241, 'rocket_inertia_33': 0.05001996877917034, 'motor_dry_mass': 4.8970670809041845, 'motor_inertia_11': 0.00998543153876625, 'motor_inertia_33': 0.23897003428915248, 'motor_dry_mass_position': 0.49356740369447094, 'impulse': 8937.820906839024, 'motor_position': 2.5155430757936665, 'burn_time': 4.3086516904404135, 'nozzle_radius': 0.03957608065570495, 'throat_radius': 0.014754049781760483, 'grain_separation': 0.00045427306328963416, 'grain_density': 1679.4685256161652, 'grain_outer_radius': 0.041609839888220104, 'grain_initial_inner_radius': 0.02182174651500221, 'grain_initial_height': 0.1275391584947779, 'radius': 0.0743458003514582, 'nozzle_position': 0.49557324643723255, 'grains_center_of_mass_position': -3.020095541339014, 'nose_distance_to_CM': 1.2230260332892378, 'inclination': 84.28132945125364, 'heading': 92.14936263923347, 'cd_s_drogue': 0.27427638851669495, 'cd_s_light': 16.07230266713095, 'lag_rec': 0.22487551566126332, 'lag_se': 0.06258338220565712, 'temperature': 294.50204105484556, 'atmosphere_pressure': 85554.70006368897, 'rocket_CM': 2.0466518705279784, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.55}
