
{'rocket_mass': 16.40098183422243, 'rocket_inertia_11': 0.909444900353572, 'rocket_inertia_33': 0.016406802368056056, 'motor_dry_mass': 1.9091808474773238, 'motor_inertia_11': -0.01659361196804909, 'motor_inertia_33': 0.1362481374339389, 'motor_dry_mass_position': 0.5802432999332443, 'impulse': 9237.217051437097, 'motor_position': 2.5159045952569867, 'burn_time': 2.264856250632419, 'nozzle_radius': 0.02464962806360336, 'throat_radius': 0.008214538882783416, 'grain_separation': 0.0010820330009651137, 'grain_density': 418.23811936010026, 'grain_outer_radius': 0.03336735474262927, 'grain_initial_inner_radius': 0.011596925782169792, 'grain_initial_height': 0.1322250290555453, 'radius': 0.07820499428671142, 'nozzle_position': -1.0553734678908553, 'grains_center_of_mass_position': -3.093809794267775, 'power_off_drag': 0.979989265995043, 'power_on_drag': 1.0661533515642165, 'nose_distance_to_CM': 1.1248697339652691, 'inclination': 86.6199183058717, 'heading': 89.70921292189868, 'cd_s_drogue': 0.2615724326332759, 'cd_s_light': 16.022807224869393, 'lag_rec': 0.26628861293031497, 'lag_se': 0.06929134960930569, 'temperature': 301.8987049360586, 'atmosphere_pressure': 85891.12982754434, 'rocket_CM': 1.943918384761701, 'fin_position': 2.61}

{'rocket_mass': 16.40127891139851, 'rocket_inertia_11': 0.9293212324200166, 'rocket_inertia_33': 0.01640457675001628, 'motor_dry_mass': 1.9094485681823572, 'motor_inertia_11': 0.00047736333988244187, 'motor_inertia_33': 0.1362533757584162, 'motor_dry_mass_position': 0.5781041021373622, 'impulse': 9158.495455998118, 'motor_position': 2.5189085949904593, 'burn_time': 2.498796608153219, 'nozzle_radius': 0.023816114397238627, 'throat_radius': 0.007550081210923016, 'grain_separation': 0.00048736016173550205, 'grain_density': 432.13449002101305, 'grain_outer_radius': 0.032747967688375616, 'grain_initial_inner_radius': 0.011129643881295727, 'grain_initial_height': 0.13398535181330617, 'radius': 0.07711350649444772, 'nozzle_position': -1.0532690809144931, 'grains_center_of_mass_position': -3.093727067748753, 'power_off_drag': 1.0124283525723257, 'power_on_drag': 0.8845278304303305, 'nose_distance_to_CM': 1.1256747320423435, 'inclination': 89.27979531120084, 'heading': 86.73365456940697, 'cd_s_drogue': 0.30007201447867005, 'cd_s_light': 16.065610707465574, 'lag_rec': 0.3141876049541372, 'lag_se': 0.23076768673262432, 'temperature': 306.5550685740546, 'atmosphere_pressure': 85437.24939251831, 'rocket_CM': 1.9543264906285769, 'fin_position': 2.61}

{'rocket_mass': 16.39975321490841, 'rocket_inertia_11': 0.8296996737271132, 'rocket_inertia_33': 0.016420515043039194, 'motor_dry_mass': 1.9090157049331022, 'motor_inertia_11': 0.01140130712764873, 'motor_inertia_33': 0.136261810639582, 'motor_dry_mass_position': 0.577931947230602, 'impulse': 9176.25419622392, 'motor_position': 2.5030150773959, 'burn_time': 2.286826622637919, 'nozzle_radius': 0.02400307240342931, 'throat_radius': 0.008817652578459186, 'grain_separation': -7.389554484284429e-05, 'grain_density': 474.73935467232195, 'grain_outer_radius': 0.032661474924199754, 'grain_initial_inner_radius': 0.010796052508047108, 'grain_initial_height': 0.1319230654547792, 'radius': 0.07491551400319511, 'nozzle_position': -1.0539957737617762, 'grains_center_of_mass_position': -3.093818514879883, 'power_off_drag': 1.0232498048907566, 'power_on_drag': 1.060318868334867, 'nose_distance_to_CM': 1.1243966169359583, 'inclination': 86.94954485273162, 'heading': 90.94153717329081, 'cd_s_drogue': 0.28851715449748755, 'cd_s_light': 16.11751437797691, 'lag_rec': 0.16552253487010649, 'lag_se': 0.19121696417758763, 'temperature': 295.64082087001884, 'atmosphere_pressure': 84983.63888843304, 'rocket_CM': 1.9432614661744751, 'fin_position': 2.61}

{'rocket_mass': 16.398657081515577, 'rocket_inertia_11': 0.8601347420494534, 'rocket_inertia_33': 0.016416957896115233, 'motor_dry_mass': 1.9087803038021531, 'motor_inertia_11': 0.01600903925899811, 'motor_inertia_33': 0.13626475688316375, 'motor_dry_mass_position': 0.5788734109867477, 'impulse': 9205.43509045575, 'motor_position': 2.5130823202560872, 'burn_time': 2.402029557884664, 'nozzle_radius': 0.023780414768364243, 'throat_radius': 0.007990935288086509, 'grain_separation': -0.00016012667647370842, 'grain_density': 410.5394197422246, 'grain_outer_radius': 0.032814946451739345, 'grain_initial_inner_radius': 0.010926907029466137, 'grain_initial_height': 0.13232443745174902, 'radius': 0.07662585462440931, 'nozzle_position': -1.0557853903849128, 'grains_center_of_mass_position': -3.0939036548663297, 'power_off_drag': 1.0123323033145049, 'power_on_drag': 1.0956954529400587, 'nose_distance_to_CM': 1.1255100098399977, 'inclination': 87.86259350084056, 'heading': 91.87663449912924, 'cd_s_drogue': 0.28481240886294584, 'cd_s_light': 16.06098934994687, 'lag_rec': 0.06878197624222095, 'lag_se': 0.17952681658416816, 'temperature': 297.2690250743458, 'atmosphere_pressure': 85643.82687804091, 'rocket_CM': 1.9356427150832998, 'fin_position': 2.61}

{'rocket_mass': 16.401920933404963, 'rocket_inertia_11': 0.8726878886807147, 'rocket_inertia_33': 0.016420851937099096, 'motor_dry_mass': 1.9120732712042836, 'motor_inertia_11': -0.013113184732937946, 'motor_inertia_33': 0.1362658877847248, 'motor_dry_mass_position': 0.5784865195460498, 'impulse': 9213.411863384845, 'motor_position': 2.5487095738280057, 'burn_time': 2.8068867125713868, 'nozzle_radius': 0.023854366165430622, 'throat_radius': 0.00905007579714664, 'grain_separation': 5.63204342794491e-05, 'grain_density': 456.68626510546665, 'grain_outer_radius': 0.03286329613049028, 'grain_initial_inner_radius': 0.010782609973416766, 'grain_initial_height': 0.13211366751356046, 'radius': 0.07782840255963375, 'nozzle_position': -1.0540329992701145, 'grains_center_of_mass_position': -3.0938134374761046, 'power_off_drag': 0.9936065923623933, 'power_on_drag': 1.0030855399900713, 'nose_distance_to_CM': 1.123443155009363, 'inclination': 88.65933021508802, 'heading': 90.45600300973759, 'cd_s_drogue': 0.2926918927028752, 'cd_s_light': 16.045739956893385, 'lag_rec': 0.13200994719673917, 'lag_se': 0.05125114305580352, 'temperature': 301.7679550024329, 'atmosphere_pressure': 85660.88782385828, 'rocket_CM': 1.9313101970953699, 'fin_position': 2.61}

{'rocket_mass': 16.399820549652258, 'rocket_inertia_11': 0.8591246935727609, 'rocket_inertia_33': 0.016418943041479294, 'motor_dry_mass': 1.9106019846261728, 'motor_inertia_11': -0.03946560022260237, 'motor_inertia_33': 0.13626721909788092, 'motor_dry_mass_position': 0.5783279137470856, 'impulse': 9196.311770769282, 'motor_position': 2.5060270535858513, 'burn_time': 2.4672000274681105, 'nozzle_radius': 0.024392498834105256, 'throat_radius': 0.008306642641294038, 'grain_separation': 0.0002555358238207531, 'grain_density': 422.4680201482535, 'grain_outer_radius': 0.03281637133667401, 'grain_initial_inner_radius': 0.01123169734459679, 'grain_initial_height': 0.1316680750381824, 'radius': 0.07681733526097943, 'nozzle_position': -1.0529070864146786, 'grains_center_of_mass_position': -3.0939468795479708, 'power_off_drag': 0.9727776445696455, 'power_on_drag': 0.9303538936005594, 'nose_distance_to_CM': 1.1250596267847468, 'inclination': 88.81875299920249, 'heading': 92.4631831355316, 'cd_s_drogue': 0.3102328542303302, 'cd_s_light': 16.051923213375442, 'lag_rec': 0.10430151378100933, 'lag_se': 0.06089343338313681, 'temperature': 294.39081145420147, 'atmosphere_pressure': 85850.96117005621, 'rocket_CM': 1.9364491522414609, 'fin_position': 2.61}
