
{'out_of_rail_time': 0.35333201666127356, 'out_of_rail_velocity': np.float64(33.586467476355864), 'max_velocity': np.float64(302.525090468697), 'apogee_time': np.float64(23.212172909074624), 'apogee_altitude': np.float64(2965.260776669183), 'apogee_x': np.float64(900.37906189629), 'apogee_y': np.float64(-116.66235231816317), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536864488525797), 'out_of_rail_stability_margin': np.float64(1.5568161433660874), 'execution_time': 4.375}

{'out_of_rail_time': 0.35333201666127356, 'out_of_rail_velocity': np.float64(33.586467476355864), 'max_velocity': np.float64(302.525090468697), 'apogee_time': np.float64(23.212172909074624), 'apogee_altitude': np.float64(2965.260776669183), 'apogee_x': np.float64(900.37906189629), 'apogee_y': np.float64(-116.66235231816317), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536864488525797), 'out_of_rail_stability_margin': np.float64(1.5568161433660874), 'execution_time': 4.53125}

{'out_of_rail_time': 0.35333201666127356, 'out_of_rail_velocity': np.float64(33.586467476355864), 'max_velocity': np.float64(302.525090468697), 'apogee_time': np.float64(23.212172909074624), 'apogee_altitude': np.float64(2965.260776669183), 'apogee_x': np.float64(900.37906189629), 'apogee_y': np.float64(-116.66235231816317), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536864488525797), 'out_of_rail_stability_margin': np.float64(1.5568161433660874), 'execution_time': 4.4375}

{'out_of_rail_time': 0.35333201666127356, 'out_of_rail_velocity': np.float64(33.586467476355864), 'max_velocity': np.float64(302.525090468697), 'apogee_time': np.float64(23.212172909074624), 'apogee_altitude': np.float64(2965.260776669183), 'apogee_x': np.float64(900.37906189629), 'apogee_y': np.float64(-116.66235231816317), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536864488525797), 'out_of_rail_stability_margin': np.float64(1.5568161433660874), 'execution_time': 4.40625}

{'out_of_rail_time': 0.35333201666127356, 'out_of_rail_velocity': np.float64(33.586467476355864), 'max_velocity': np.float64(302.525090468697), 'apogee_time': np.float64(23.212172909074624), 'apogee_altitude': np.float64(2965.260776669183), 'apogee_x': np.float64(900.37906189629), 'apogee_y': np.float64(-116.66235231816317), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536864488525797), 'out_of_rail_stability_margin': np.float64(1.5568161433660874), 'execution_time': 4.5625}

{'out_of_rail_time': 0.35333201666127356, 'out_of_rail_velocity': np.float64(33.586467476355864), 'max_velocity': np.float64(302.525090468697), 'apogee_time': np.float64(23.212172909074624), 'apogee_altitude': np.float64(2965.260776669183), 'apogee_x': np.float64(900.37906189629), 'apogee_y': np.float64(-116.66235231816317), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536864488525797), 'out_of_rail_stability_margin': np.float64(1.5568161433660874), 'execution_time': 4.453125}

{'out_of_rail_time': 0.35333201666127356, 'out_of_rail_velocity': np.float64(33.586467476355864), 'max_velocity': np.float64(302.525090468697), 'apogee_time': np.float64(23.212172909074624), 'apogee_altitude': np.float64(2965.260776669183), 'apogee_x': np.float64(900.37906189629), 'apogee_y': np.float64(-116.66235231816317), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536864488525797), 'out_of_rail_stability_margin': np.float64(1.5568161433660874), 'execution_time': 4.453125}

{'out_of_rail_time': 0.35333201666127356, 'out_of_rail_velocity': np.float64(33.586467476355864), 'max_velocity': np.float64(302.525090468697), 'apogee_time': np.float64(23.212172909074624), 'apogee_altitude': np.float64(2965.260776669183), 'apogee_x': np.float64(900.37906189629), 'apogee_y': np.float64(-116.66235231816317), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536864488525797), 'out_of_rail_stability_margin': np.float64(1.5568161433660874), 'execution_time': 4.546875}

{'out_of_rail_time': 0.35333201666127356, 'out_of_rail_velocity': np.float64(33.586467476355864), 'max_velocity': np.float64(302.525090468697), 'apogee_time': np.float64(23.212172909074624), 'apogee_altitude': np.float64(2965.260776669183), 'apogee_x': np.float64(900.37906189629), 'apogee_y': np.float64(-116.66235231816317), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536864488525797), 'out_of_rail_stability_margin': np.float64(1.5568161433660874), 'execution_time': 4.5}

{'out_of_rail_time': 0.35333201666127356, 'out_of_rail_velocity': np.float64(33.586467476355864), 'max_velocity': np.float64(302.525090468697), 'apogee_time': np.float64(23.212172909074624), 'apogee_altitude': np.float64(2965.260776669183), 'apogee_x': np.float64(900.37906189629), 'apogee_y': np.float64(-116.66235231816317), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536864488525797), 'out_of_rail_stability_margin': np.float64(1.5568161433660874), 'execution_time': 4.578125}
Completed 1 iterations successfully. Total CPU time: 0.078125 s. Total wall time: 9.025214672088623 s
