
{'rocket_mass': 16.65672116431713, 'motor_dry_mass': 4.895422572199794, 'motor_dry_mass_position': 0.49352125976263855, 'impulse': 8943.498130685579, 'nozzle_radius': 0.040053365722223656, 'throat_radius': 0.014860328365010698, 'grain_density': 1700.2379596911587, 'grain_initial_inner_radius': 0.02125261941482699, 'grain_initial_height': 0.12654551673189665, 'grains_center_of_mass_position': -3.020361616852559, 'inclination': 85.44885701106566, 'heading': 89.2080200401276, 'cd_s_drogue': 0.3050315003035571, 'cd_s_light': 16.093415721410498, 'lag_rec': 0.30757800904754795, 'lag_se': 0.1288491061492376, 'temperature': 297.83551955270923, 'atmosphere_pressure': 86176.94752145874, 'rocket_CM': 2.0272683130564366, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 16.654374434708192, 'motor_dry_mass': 4.8985114201939775, 'motor_dry_mass_position': 0.49331312783009573, 'impulse': 8968.727374482343, 'nozzle_radius': 0.040440644081003334, 'throat_radius': 0.014259382848975403, 'grain_density': 1671.7547637132063, 'grain_initial_inner_radius': 0.02166421103986914, 'grain_initial_height': 0.12806777516505632, 'grains_center_of_mass_position': -3.0201702985762084, 'inclination': 85.36560662783663, 'heading': 91.10050781288048, 'cd_s_drogue': 0.25430004171024423, 'cd_s_light': 16.08210224480162, 'lag_rec': 0.20714192289321465, 'lag_se': 0.03190272674894269, 'temperature': 295.88092687328856, 'atmosphere_pressure': 86203.57032782763, 'rocket_CM': 2.0295159486306615, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 16.656529629725473, 'motor_dry_mass': 4.896840663846833, 'motor_dry_mass_position': 0.49229435635202967, 'impulse': 8982.303544255663, 'nozzle_radius': 0.04046572323244282, 'throat_radius': 0.014947094791383182, 'grain_density': 1696.6745488641943, 'grain_initial_inner_radius': 0.02202202894910557, 'grain_initial_height': 0.12919670302292194, 'grains_center_of_mass_position': -3.0202519165587565, 'inclination': 85.94283627584599, 'heading': 91.18191595123905, 'cd_s_drogue': 0.30213662902543814, 'cd_s_light': 16.09146068372773, 'lag_rec': 0.13589139828892574, 'lag_se': 0.0433810511414947, 'temperature': 301.32366496553385, 'atmosphere_pressure': 85055.34907877263, 'rocket_CM': 2.032617473979769, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 16.658103753226083, 'motor_dry_mass': 4.896647432958098, 'motor_dry_mass_position': 0.4925115008733838, 'impulse': 8993.838795040136, 'nozzle_radius': 0.04009026259658347, 'throat_radius': 0.013567096918490451, 'grain_density': 1665.3385692555792, 'grain_initial_inner_radius': 0.021463851282494752, 'grain_initial_height': 0.1259545265059749, 'grains_center_of_mass_position': -3.0202412494291493, 'inclination': 84.90745223155523, 'heading': 89.6313219738496, 'cd_s_drogue': 0.2922006562358145, 'cd_s_light': 16.062323229945047, 'lag_rec': 0.05424861400862996, 'lag_se': 0.21166801763486387, 'temperature': 301.83539144784885, 'atmosphere_pressure': 85538.07984045916, 'rocket_CM': 2.036040157489562, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 16.655485978340025, 'motor_dry_mass': 4.896463037994908, 'motor_dry_mass_position': 0.4936501224950432, 'impulse': 8985.453508883684, 'nozzle_radius': 0.039392019585821315, 'throat_radius': 0.014720581903056924, 'grain_density': 1710.885961937681, 'grain_initial_inner_radius': 0.022046966682651863, 'grain_initial_height': 0.12882578280384527, 'grains_center_of_mass_position': -3.0201863256535346, 'inclination': 84.76283519758759, 'heading': 89.75244383451194, 'cd_s_drogue': 0.24835771399972142, 'cd_s_light': 16.074196351528975, 'lag_rec': 0.06121026160521573, 'lag_se': 0.05467158125096821, 'temperature': 301.3733077399731, 'atmosphere_pressure': 85129.37080144424, 'rocket_CM': 2.0497682674081186, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 16.656449182390915, 'motor_dry_mass': 4.896150804914435, 'motor_dry_mass_position': 0.49308809989477864, 'impulse': 9004.642672930062, 'nozzle_radius': 0.0396255142108514, 'throat_radius': 0.014125816674525195, 'grain_density': 1671.640409013576, 'grain_initial_inner_radius': 0.021832618400418117, 'grain_initial_height': 0.12722741290606274, 'grains_center_of_mass_position': -3.020023151897815, 'inclination': 83.66083989275297, 'heading': 86.05694903819614, 'cd_s_drogue': 0.30270929393887264, 'cd_s_light': 16.049041259224886, 'lag_rec': 0.11671702749792492, 'lag_se': 0.15661167813986265, 'temperature': 291.3274171212518, 'atmosphere_pressure': 85287.12692918286, 'rocket_CM': 2.0505136933238393, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
