
{'out_of_rail_time': 0.35334066847021667, 'out_of_rail_velocity': np.float64(33.58188690718152), 'max_velocity': np.float64(302.60150979092066), 'apogee_time': np.float64(23.263276382496976), 'apogee_altitude': np.float64(2977.5472686149656), 'apogee_x': np.float64(850.4583704439901), 'apogee_y': np.float64(-86.8197804257467), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536877319851008), 'out_of_rail_stability_margin': np.float64(1.556786385837268), 'execution_time': 4.734375}

{'out_of_rail_time': 0.35334066847021667, 'out_of_rail_velocity': np.float64(33.58188690718152), 'max_velocity': np.float64(302.60150979092066), 'apogee_time': np.float64(23.263276382496976), 'apogee_altitude': np.float64(2977.5472686149656), 'apogee_x': np.float64(850.4583704439901), 'apogee_y': np.float64(-86.8197804257467), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536877319851008), 'out_of_rail_stability_margin': np.float64(1.556786385837268), 'execution_time': 4.71875}

{'out_of_rail_time': 0.35334066847021667, 'out_of_rail_velocity': np.float64(33.58188690718152), 'max_velocity': np.float64(302.60150979092066), 'apogee_time': np.float64(23.263276382496976), 'apogee_altitude': np.float64(2977.5472686149656), 'apogee_x': np.float64(850.4583704439901), 'apogee_y': np.float64(-86.8197804257467), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536877319851008), 'out_of_rail_stability_margin': np.float64(1.556786385837268), 'execution_time': 4.765625}

{'out_of_rail_time': 0.35334066847021667, 'out_of_rail_velocity': np.float64(33.58188690718152), 'max_velocity': np.float64(302.60150979092066), 'apogee_time': np.float64(23.263276382496976), 'apogee_altitude': np.float64(2977.5472686149656), 'apogee_x': np.float64(850.4583704439901), 'apogee_y': np.float64(-86.8197804257467), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536877319851008), 'out_of_rail_stability_margin': np.float64(1.556786385837268), 'execution_time': 4.8125}

{'out_of_rail_time': 0.35334066847021667, 'out_of_rail_velocity': np.float64(33.58188690718152), 'max_velocity': np.float64(302.60150979092066), 'apogee_time': np.float64(23.263276382496976), 'apogee_altitude': np.float64(2977.5472686149656), 'apogee_x': np.float64(850.4583704439901), 'apogee_y': np.float64(-86.8197804257467), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536877319851008), 'out_of_rail_stability_margin': np.float64(1.556786385837268), 'execution_time': 4.875}

{'out_of_rail_time': 0.35334066847021667, 'out_of_rail_velocity': np.float64(33.58188690718152), 'max_velocity': np.float64(302.60150979092066), 'apogee_time': np.float64(23.263276382496976), 'apogee_altitude': np.float64(2977.5472686149656), 'apogee_x': np.float64(850.4583704439901), 'apogee_y': np.float64(-86.8197804257467), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536877319851008), 'out_of_rail_stability_margin': np.float64(1.556786385837268), 'execution_time': 4.6875}

{'out_of_rail_time': 0.35334066847021667, 'out_of_rail_velocity': np.float64(33.58188690718152), 'max_velocity': np.float64(302.60150979092066), 'apogee_time': np.float64(23.263276382496976), 'apogee_altitude': np.float64(2977.5472686149656), 'apogee_x': np.float64(850.4583704439901), 'apogee_y': np.float64(-86.8197804257467), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536877319851008), 'out_of_rail_stability_margin': np.float64(1.556786385837268), 'execution_time': 4.765625}

{'out_of_rail_time': 0.35334066847021667, 'out_of_rail_velocity': np.float64(33.58188690718152), 'max_velocity': np.float64(302.60150979092066), 'apogee_time': np.float64(23.263276382496976), 'apogee_altitude': np.float64(2977.5472686149656), 'apogee_x': np.float64(850.4583704439901), 'apogee_y': np.float64(-86.8197804257467), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536877319851008), 'out_of_rail_stability_margin': np.float64(1.556786385837268), 'execution_time': 5.03125}

{'out_of_rail_time': 0.35334066847021667, 'out_of_rail_velocity': np.float64(33.58188690718152), 'max_velocity': np.float64(302.60150979092066), 'apogee_time': np.float64(23.263276382496976), 'apogee_altitude': np.float64(2977.5472686149656), 'apogee_x': np.float64(850.4583704439901), 'apogee_y': np.float64(-86.8197804257467), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536877319851008), 'out_of_rail_stability_margin': np.float64(1.556786385837268), 'execution_time': 4.921875}

{'out_of_rail_time': 0.35334066847021667, 'out_of_rail_velocity': np.float64(33.58188690718152), 'max_velocity': np.float64(302.60150979092066), 'apogee_time': np.float64(23.263276382496976), 'apogee_altitude': np.float64(2977.5472686149656), 'apogee_x': np.float64(850.4583704439901), 'apogee_y': np.float64(-86.8197804257467), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.5131645296753464), 'out_of_rail_static_margin': np.float64(1.5536877319851008), 'out_of_rail_stability_margin': np.float64(1.556786385837268), 'execution_time': 4.890625}
Completed 1 iterations successfully. Total CPU time: 0.0625 s. Total wall time: 8.673548221588135 s
