
{'rocket_mass': 16.656195654163177, 'motor_dry_mass': 4.8962481262663955, 'motor_dry_mass_position': 0.49128929458988346, 'impulse': 8957.892300703727, 'nozzle_radius': 0.03948471866046753, 'throat_radius': 0.014253535437795261, 'grain_density': 1691.695495642558, 'grain_initial_inner_radius': 0.02156654385896892, 'grain_initial_height': 0.12835503610245558, 'grains_center_of_mass_position': -3.0202789208144107, 'inclination': 83.90996479736488, 'heading': 91.4424429858538, 'cd_s_drogue': 0.23413583174229816, 'cd_s_light': 16.081589638446964, 'lag_rec': 0.23222241839831292, 'lag_se': 0.14662110550084068, 'temperature': 301.85858287006516, 'atmosphere_pressure': 85504.4205862413, 'rocket_CM': 2.0314943017183302, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 16.65674745348904, 'motor_dry_mass': 4.895782787783128, 'motor_dry_mass_position': 0.494942286328391, 'impulse': 8963.678989343704, 'nozzle_radius': 0.04021124003625296, 'throat_radius': 0.014233864128979427, 'grain_density': 1666.1803267431312, 'grain_initial_inner_radius': 0.021512352313310338, 'grain_initial_height': 0.1264756872314884, 'grains_center_of_mass_position': -3.0200496611887426, 'inclination': 84.90874458022144, 'heading': 91.12281085199794, 'cd_s_drogue': 0.30717981030600156, 'cd_s_light': 16.1103162121616, 'lag_rec': 0.10260989566144524, 'lag_se': 0.08709854019607863, 'temperature': 298.52101558344526, 'atmosphere_pressure': 85706.16670319537, 'rocket_CM': 2.0317801968929783, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 16.656696026362667, 'motor_dry_mass': 4.893315368253478, 'motor_dry_mass_position': 0.4908321993003601, 'impulse': 8971.843145548173, 'nozzle_radius': 0.03966261636959214, 'throat_radius': 0.014064444537628222, 'grain_density': 1709.733394145807, 'grain_initial_inner_radius': 0.022144648685251456, 'grain_initial_height': 0.12865429744140316, 'grains_center_of_mass_position': -3.0201290564780625, 'inclination': 82.84084237442987, 'heading': 93.95414466614628, 'cd_s_drogue': 0.29625670461650927, 'cd_s_light': 16.06551780930905, 'lag_rec': 0.2324767446612347, 'lag_se': 0.09528067819128601, 'temperature': 302.5168855840265, 'atmosphere_pressure': 85620.23863100175, 'rocket_CM': 2.027128530919552, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 16.656941460785777, 'motor_dry_mass': 4.896090856416117, 'motor_dry_mass_position': 0.4924441501198075, 'impulse': 8928.605585117464, 'nozzle_radius': 0.038056857737509706, 'throat_radius': 0.014279191990076342, 'grain_density': 1742.457041155672, 'grain_initial_inner_radius': 0.021953293456071696, 'grain_initial_height': 0.12702833713447717, 'grains_center_of_mass_position': -3.020142639116883, 'inclination': 84.12370297226599, 'heading': 89.90532171828904, 'cd_s_drogue': 0.2777856082916451, 'cd_s_light': 16.090655510463687, 'lag_rec': 0.11123785232348196, 'lag_se': 0.055066082559498346, 'temperature': 297.36057878045943, 'atmosphere_pressure': 84870.61887599672, 'rocket_CM': 2.03680577909842, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 16.656914736593126, 'motor_dry_mass': 4.895895776302932, 'motor_dry_mass_position': 0.49207658428397344, 'impulse': 8968.278757783539, 'nozzle_radius': 0.0389354278242709, 'throat_radius': 0.01456324439480315, 'grain_density': 1682.9310797141427, 'grain_initial_inner_radius': 0.0223052063658047, 'grain_initial_height': 0.1261072781903355, 'grains_center_of_mass_position': -3.0200670571540282, 'inclination': 83.82498447362254, 'heading': 90.7503157350529, 'cd_s_drogue': 0.31146183527926224, 'cd_s_light': 16.055855538213976, 'lag_rec': 0.33370507780206293, 'lag_se': 0.0393360085340216, 'temperature': 297.9219677464051, 'atmosphere_pressure': 85758.26465229806, 'rocket_CM': 2.0249288987476524, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 16.655977994858826, 'motor_dry_mass': 4.895360303412481, 'motor_dry_mass_position': 0.491481221319977, 'impulse': 8971.135682277587, 'nozzle_radius': 0.039532349284668256, 'throat_radius': 0.013969022272439407, 'grain_density': 1709.8548775933757, 'grain_initial_inner_radius': 0.022115671656939187, 'grain_initial_height': 0.12650857178748895, 'grains_center_of_mass_position': -3.020204043758602, 'inclination': 84.36258269431731, 'heading': 88.77939242087025, 'cd_s_drogue': 0.2637639207070839, 'cd_s_light': 16.05717315610392, 'lag_rec': 0.3436116554575088, 'lag_se': 0.04555662252712797, 'temperature': 296.0135531265118, 'atmosphere_pressure': 85236.01425993718, 'rocket_CM': 2.040074740516842, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
