
{'rocket_mass': 16.655726803476888, 'motor_dry_mass': 4.896845137870831, 'motor_dry_mass_position': 0.4937329634090521, 'impulse': 9014.751790758992, 'nozzle_radius': 0.03947155585147856, 'throat_radius': 0.015067299686124521, 'grain_density': 1661.8602930134916, 'grain_initial_inner_radius': 0.021475704587017936, 'grain_initial_height': 0.12816118999643367, 'grains_center_of_mass_position': -3.020134111048586, 'inclination': 82.73711416953145, 'heading': 87.44178082290708, 'cd_s_drogue': 0.2833501866371268, 'cd_s_light': 16.066078805036053, 'lag_rec': 0.11049748676847951, 'lag_se': 0.000930733253413999, 'temperature': 303.2479153497696, 'atmosphere_pressure': 85796.6349443471, 'rocket_CM': 2.0368283334259285, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 16.657639258664314, 'motor_dry_mass': 4.897894380896995, 'motor_dry_mass_position': 0.49222838647247613, 'impulse': 8941.679729930136, 'nozzle_radius': 0.03916429821844639, 'throat_radius': 0.014897213612259493, 'grain_density': 1693.6050790252025, 'grain_initial_inner_radius': 0.021956812919129976, 'grain_initial_height': 0.12639762032138882, 'grains_center_of_mass_position': -3.0202341022036583, 'inclination': 85.17361156835031, 'heading': 86.57656546257495, 'cd_s_drogue': 0.2814899549832573, 'cd_s_light': 16.08507315478547, 'lag_rec': 0.028507101562338794, 'lag_se': 0.011387323390619875, 'temperature': 302.2082791267148, 'atmosphere_pressure': 85967.6746682954, 'rocket_CM': 2.034530694251848, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 16.655413778263433, 'motor_dry_mass': 4.898225326467825, 'motor_dry_mass_position': 0.4940879000154064, 'impulse': 8934.333151396622, 'nozzle_radius': 0.03975485025046683, 'throat_radius': 0.014953499002265518, 'grain_density': 1679.5127945065099, 'grain_initial_inner_radius': 0.021602424787017124, 'grain_initial_height': 0.12721303187209362, 'grains_center_of_mass_position': -3.02022619609014, 'inclination': 85.08293761318393, 'heading': 86.1427049185941, 'cd_s_drogue': 0.2905165312000777, 'cd_s_light': 16.036171554258058, 'lag_rec': 0.302533558034515, 'lag_se': 0.011917040390590971, 'temperature': 295.9342104904391, 'atmosphere_pressure': 85716.57236510515, 'rocket_CM': 2.0314772848974187, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 16.65689774829073, 'motor_dry_mass': 4.89660834203825, 'motor_dry_mass_position': 0.49248769851145885, 'impulse': 8950.865709901596, 'nozzle_radius': 0.039167842602028706, 'throat_radius': 0.014756697415121402, 'grain_density': 1660.9627196214578, 'grain_initial_inner_radius': 0.02184079736877992, 'grain_initial_height': 0.1274052778239766, 'grains_center_of_mass_position': -3.0201298503721263, 'inclination': 84.67062476657144, 'heading': 90.96048787743096, 'cd_s_drogue': 0.2920970656443393, 'cd_s_light': 16.065633751691546, 'lag_rec': 0.041088963727550734, 'lag_se': 0.059571207757178016, 'temperature': 304.67196910551496, 'atmosphere_pressure': 86082.47048660017, 'rocket_CM': 2.0235366511298674, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 16.65505547356206, 'motor_dry_mass': 4.8971354138566285, 'motor_dry_mass_position': 0.49103501081358575, 'impulse': 8976.055331182995, 'nozzle_radius': 0.040411566143454175, 'throat_radius': 0.013793967933651457, 'grain_density': 1698.9597115409902, 'grain_initial_inner_radius': 0.021777938653068773, 'grain_initial_height': 0.12533970836443328, 'grains_center_of_mass_position': -3.02009894905366, 'inclination': 83.28101315180844, 'heading': 86.17734607816928, 'cd_s_drogue': 0.27762299612762226, 'cd_s_light': 16.107361816570215, 'lag_rec': 0.06610142806249295, 'lag_se': 0.10707288677986325, 'temperature': 294.06651008884745, 'atmosphere_pressure': 85220.05608053635, 'rocket_CM': 2.0430418543906557, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 16.65538590372376, 'motor_dry_mass': 4.895787536674169, 'motor_dry_mass_position': 0.4918119177207175, 'impulse': 8947.100569566905, 'nozzle_radius': 0.03973986527230332, 'throat_radius': 0.014580228531092329, 'grain_density': 1695.3381485649547, 'grain_initial_inner_radius': 0.021454865814203222, 'grain_initial_height': 0.1276247724057942, 'grains_center_of_mass_position': -3.020188229439582, 'inclination': 82.29572791162158, 'heading': 91.27845122504141, 'cd_s_drogue': 0.2910604612352894, 'cd_s_light': 16.083542572459063, 'lag_rec': 0.2046056148169457, 'lag_se': 0.07441008782478119, 'temperature': 294.5342157202287, 'atmosphere_pressure': 85272.55169410896, 'rocket_CM': 2.008480299034262, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
