
{'rocket_mass': 16.601010078898252, 'rocket_inertia_11': 5.780165953096237, 'rocket_inertia_33': 0.00831219008219332, 'motor_dry_mass': 3.1953026805056486, 'motor_inertia_11': 0.022745032731729557, 'motor_inertia_33': 0.22411369129297157, 'motor_dry_mass_position': 2.463782363817245, 'impulse': 9204.227532293744, 'burn_time': 1.953047592696671, 'nozzle_radius': 0.03978457714345039, 'throat_radius': 0.014783242852886066, 'grain_separation': -0.0009320092223629398, 'grain_density': 786.0711174097542, 'grain_outer_radius': 0.04122411320406422, 'grain_initial_inner_radius': 0.019820118113431647, 'grain_initial_height': 0.15155822281064632, 'radius': 0.07882492173033716, 'nozzle_position': -0.9520112629499213, 'grains_center_of_mass_position': -0.44796730401025797, 'power_off_drag': 0.9310280535863545, 'power_on_drag': 0.992703416894401, 'nose_distance_to_CM': 1.202358957469877, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.7950260794193, 'heading': 91.3029293650839, 'cd_s_drogue': 0.2747537763871493, 'lag_rec': 0.2702293004676572, 'lag_se': 0.019655470520864755, 'temperature': 277.758968693352, 'atmosphere_pressure': 103200.32109685084, 'wind_u_speed': 1.6078204802498914, 'wind_v_speed': 0.2977953994590836}

{'rocket_mass': 16.59997613915924, 'rocket_inertia_11': 5.742353028688671, 'rocket_inertia_33': 0.008305633540635064, 'motor_dry_mass': 3.198437061910179, 'motor_inertia_11': 0.00221529192680938, 'motor_inertia_33': 0.22411691408828263, 'motor_dry_mass_position': 2.464928631241772, 'impulse': 9140.122850217444, 'burn_time': 2.848922667802585, 'nozzle_radius': 0.03983550076003178, 'throat_radius': 0.01476870082530195, 'grain_separation': 0.00022387602130616993, 'grain_density': 772.3748171960809, 'grain_outer_radius': 0.04128947138849861, 'grain_initial_inner_radius': 0.0200242740083398, 'grain_initial_height': 0.15384701035738485, 'radius': 0.07877072436377619, 'nozzle_position': -0.9503009941118106, 'grains_center_of_mass_position': -0.44754526316905074, 'power_off_drag': 1.0072696905114482, 'power_on_drag': 1.012013872076049, 'nose_distance_to_CM': 1.2020463118096054, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.3564083605198, 'heading': 95.78472237781027, 'cd_s_drogue': 0.2932444380130802, 'lag_rec': 0.22625863032401083, 'lag_se': 0.003951989825561614, 'temperature': 282.2862166132617, 'atmosphere_pressure': 93175.53670934906, 'wind_u_speed': 1.7082341382738035, 'wind_v_speed': 0.4944851402250816}

{'rocket_mass': 16.599603000563103, 'rocket_inertia_11': 5.757234024556642, 'rocket_inertia_33': 0.00831634738818807, 'motor_dry_mass': 3.1953701169690407, 'motor_inertia_11': 0.03156907776435466, 'motor_inertia_33': 0.22411395733974104, 'motor_dry_mass_position': 2.464326969150719, 'impulse': 9181.324118304114, 'burn_time': 2.119559833573266, 'nozzle_radius': 0.03983361459692983, 'throat_radius': 0.014068936589349266, 'grain_separation': -0.00014413445262144323, 'grain_density': 774.2481009309544, 'grain_outer_radius': 0.04128480316617978, 'grain_initial_inner_radius': 0.01966838115704371, 'grain_initial_height': 0.15246717488804587, 'radius': 0.0775342605236422, 'nozzle_position': -0.9522842283680248, 'grains_center_of_mass_position': -0.4478250760067874, 'power_off_drag': 0.9423116599279515, 'power_on_drag': 0.936950967141401, 'nose_distance_to_CM': 1.2022452428628911, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 86.92553991879508, 'heading': 90.9163573329393, 'cd_s_drogue': 0.27915594035103286, 'lag_rec': 0.43065590308528856, 'lag_se': 0.18422115766313146, 'temperature': 312.01792180420017, 'atmosphere_pressure': 102896.27197306001, 'wind_u_speed': 0.7957138658113965, 'wind_v_speed': 3.5775011832740313}

{'rocket_mass': 16.6004550780019, 'rocket_inertia_11': 5.7468057479778505, 'rocket_inertia_33': 0.00831988716205782, 'motor_dry_mass': 3.1967973030747183, 'motor_inertia_11': -0.017099521386831986, 'motor_inertia_33': 0.22412122979373694, 'motor_dry_mass_position': 2.4627229312678267, 'impulse': 9141.12530202529, 'burn_time': 2.7202744795594946, 'nozzle_radius': 0.039146235969622654, 'throat_radius': 0.014709599787352071, 'grain_separation': 0.0002983543522835727, 'grain_density': 775.3782982715068, 'grain_outer_radius': 0.04098519765242359, 'grain_initial_inner_radius': 0.01975681962909285, 'grain_initial_height': 0.15297213801516327, 'radius': 0.07769528251152388, 'nozzle_position': -0.9501652398583947, 'grains_center_of_mass_position': -0.44782061675171825, 'power_off_drag': 1.0430702756846446, 'power_on_drag': 0.9791826792497202, 'nose_distance_to_CM': 1.2023914283055106, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 89.98245684210619, 'heading': 86.99264420050878, 'cd_s_drogue': 0.2655870319551227, 'lag_rec': 0.2639092960210955, 'lag_se': 0.06847013617307868, 'temperature': 299.3141297792832, 'atmosphere_pressure': 109342.09465364518, 'wind_u_speed': 2.691617136138902, 'wind_v_speed': 0.7844044049810543}

{'rocket_mass': 16.60000246387896, 'rocket_inertia_11': 5.669293345110462, 'rocket_inertia_33': 0.008294829077468067, 'motor_dry_mass': 3.196835322626679, 'motor_inertia_11': 0.016462612108916534, 'motor_inertia_33': 0.22410666890832132, 'motor_dry_mass_position': 2.462682618570569, 'impulse': 9144.507922822138, 'burn_time': 2.7963671127363976, 'nozzle_radius': 0.039656670633878364, 'throat_radius': 0.014743081630979205, 'grain_separation': 0.0015376385733706299, 'grain_density': 766.4744373292463, 'grain_outer_radius': 0.04182029823758279, 'grain_initial_inner_radius': 0.019411371665374124, 'grain_initial_height': 0.15225170482898284, 'radius': 0.0777391134679205, 'nozzle_position': -0.9520129576656228, 'grains_center_of_mass_position': -0.44778345857827045, 'power_off_drag': 1.0069389354327092, 'power_on_drag': 0.9945461957336995, 'nose_distance_to_CM': 1.2026252230479573, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.99730559272588, 'heading': 90.25282848382642, 'cd_s_drogue': 0.2531958493073929, 'lag_rec': 0.37191835874624674, 'lag_se': 0.08686048267595844, 'temperature': 314.13018796957147, 'atmosphere_pressure': 97109.88354269385, 'wind_u_speed': 1.6119747652306042, 'wind_v_speed': 0.7091713811021088}

{'rocket_mass': 16.598877637334077, 'rocket_inertia_11': 5.709943499660477, 'rocket_inertia_33': 0.008303464684691142, 'motor_dry_mass': 3.1966785951136307, 'motor_inertia_11': -0.0007541673079387394, 'motor_inertia_33': 0.22409865375372323, 'motor_dry_mass_position': 2.4632720396894596, 'impulse': 9159.207099311347, 'burn_time': 2.576962200596397, 'nozzle_radius': 0.03981578408166423, 'throat_radius': 0.014243578403251465, 'grain_separation': -0.0003927835540997101, 'grain_density': 800.2771969958178, 'grain_outer_radius': 0.040819365535497504, 'grain_initial_inner_radius': 0.020113910168147245, 'grain_initial_height': 0.15217998008188718, 'radius': 0.07742271563231613, 'nozzle_position': -0.9501505421100982, 'grains_center_of_mass_position': -0.447766807765147, 'power_off_drag': 1.071973096647605, 'power_on_drag': 1.0297936165684052, 'nose_distance_to_CM': 1.2020184284469826, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 86.9609909747226, 'heading': 88.0666027057622, 'cd_s_drogue': 0.2874241459533152, 'lag_rec': 0.15300303423223582, 'lag_se': 0.06542849114650949, 'temperature': 276.8528256155577, 'atmosphere_pressure': 107538.72051419487, 'wind_u_speed': 2.8393334371271193, 'wind_v_speed': 4.4322227243669}
